LAMMPS Description

     7932  atoms
     3438  bonds
     1719  angles
     0  dihedrals
     0  impropers

     7  atom types
     1  bond types
     1  angle types

  -100.0 100.0 xlo xhi
  -100.0 100.0 ylo yhi
  -100.0 100.0 zlo zhi

Masses

1 28.0855  # Si
2 15.9994  # O
3 26.9815  # Al
4 1.01  # H
5 40.078  # Ca
6 15.9994  # O
7 1.008  # H

Atoms  # full

1 1 6 -0.8476 27.3661 46.9406 38.1723
2 1 7 0.4238 28.1825904 46.9406 38.749659
3 1 7 0.4238 26.5496096 46.9406 38.749659
4 2 6 -0.8476 25.9061 21.7045 30.2803
5 2 7 0.4238 26.7225904 21.7045 30.857659
6 2 7 0.4238 25.0896096 21.7045 30.857659
7 3 6 -0.8476 2.03802 43.5035 -2.7395
8 3 7 0.4238 2.8545104 43.5035 -2.162141
9 3 7 0.4238 1.2215296 43.5035 -2.162141
10 4 6 -0.8476 21.5536 36.1828 45.0899
11 4 7 0.4238 22.3700904 36.1828 45.667259
12 4 7 0.4238 20.7371096 36.1828 45.667259
13 5 6 -0.8476 26.929 -0.855454 27.87
14 5 7 0.4238 27.7454904 -0.855454 28.447359
15 5 7 0.4238 26.1125096 -0.855454 28.447359
16 6 6 -0.8476 11.9611 46.5292 7.66477
17 6 7 0.4238 12.7775904 46.5292 8.242129
18 6 7 0.4238 11.1446096 46.5292 8.242129
19 7 6 -0.8476 26.6915 6.82682 36.6256
20 7 7 0.4238 27.5079904 6.82682 37.202959
21 7 7 0.4238 25.8750096 6.82682 37.202959
22 8 6 -0.8476 -3.00156 13.2753 28.3631
23 8 7 0.4238 -2.1850696 13.2753 28.940459
24 8 7 0.4238 -3.8180504 13.2753 28.940459
25 9 6 -0.8476 12.1372 44.3485 42.6551
26 9 7 0.4238 12.9536904 44.3485 43.232459
27 9 7 0.4238 11.3207096 44.3485 43.232459
28 10 6 -0.8476 17.2148 25.5783 -3.71084
29 10 7 0.4238 18.0312904 25.5783 -3.133481
30 10 7 0.4238 16.3983096 25.5783 -3.133481
31 11 6 -0.8476 -0.0218581 -1.85506 28.8773
32 11 7 0.4238 0.7946323 -1.85506 29.454659
33 11 7 0.4238 -0.8383485 -1.85506 29.454659
34 12 6 -0.8476 -0.896884 16.23 38.193
35 12 7 0.4238 -0.0803936 16.23 38.770359
36 12 7 0.4238 -1.7133744 16.23 38.770359
37 13 6 -0.8476 27.4806 26.2737 24.9149
38 13 7 0.4238 28.2970904 26.2737 25.492259
39 13 7 0.4238 26.6641096 26.2737 25.492259
40 14 6 -0.8476 29.9479 25.8082 23.438
41 14 7 0.4238 30.7643904 25.8082 24.015359
42 14 7 0.4238 29.1314096 25.8082 24.015359
43 15 6 -0.8476 7.65548 43.7177 24.3353
44 15 7 0.4238 8.4719704 43.7177 24.912659
45 15 7 0.4238 6.8389896 43.7177 24.912659
46 16 6 -0.8476 28.1161 27.259 38.6155
47 16 7 0.4238 28.9325904 27.259 39.192859
48 16 7 0.4238 27.2996096 27.259 39.192859
49 17 6 -0.8476 16.2246 35.3005 -3.6436
50 17 7 0.4238 17.0410904 35.3005 -3.066241
51 17 7 0.4238 15.4081096 35.3005 -3.066241
52 18 6 -0.8476 28.7729 27.3122 17.5394
53 18 7 0.4238 29.5893904 27.3122 18.116759
54 18 7 0.4238 27.9564096 27.3122 18.116759
55 19 6 -0.8476 29.7092 18.0617 24.5251
56 19 7 0.4238 30.5256904 18.0617 25.102459
57 19 7 0.4238 28.8927096 18.0617 25.102459
58 20 6 -0.8476 -4.61849 -3.44815 37.6053
59 20 7 0.4238 -3.8019996 -3.44815 38.182659
60 20 7 0.4238 -5.4349804 -3.44815 38.182659
61 21 6 -0.8476 25.7968 10.4782 42.3206
62 21 7 0.4238 26.6132904 10.4782 42.897959
63 21 7 0.4238 24.9803096 10.4782 42.897959
64 22 6 -0.8476 6.10554 33.3958 -1.61487
65 22 7 0.4238 6.9220304 33.3958 -1.037511
66 22 7 0.4238 5.2890496 33.3958 -1.037511
67 23 6 -0.8476 16.7866 -4.40195 39.2534
68 23 7 0.4238 17.6030904 -4.40195 39.830759
69 23 7 0.4238 15.9701096 -4.40195 39.830759
70 24 6 -0.8476 16.6417 6.30904 44.4937
71 24 7 0.4238 17.4581904 6.30904 45.071059
72 24 7 0.4238 15.8252096 6.30904 45.071059
73 25 6 -0.8476 21.5381 43.4458 37.4771
