@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
@/atom:montmorillonite/O   2       #"modifiedmontmorillonite.lt", line 63
@/atom:montmorillonite/Al   3       #"modifiedmontmorillonite.lt", line 64
@/atom:montmorillonite/H   4       #"modifiedmontmorillonite.lt", line 65
@/atom:montmorillonite/Ca   5       #"modifiedmontmorillonite.lt", line 66
@/atom:SPCE/O   6       #"spce.lt", line 16
@/atom:SPCE/H   7       #"spce.lt", line 17
@/bond:SPCE/OH   1       #"spce.lt", line 30
@/angle:SPCE/HOH   1       #"spce.lt", line 31
$/bond:wat[0][0][0]/OH1   1       #"spce.lt", line 21
$/bond:wat[0][0][0]/OH2   2       #"spce.lt", line 22
$/bond:wat[0][0][1]/OH1   3       #"spce.lt", line 21
$/bond:wat[0][0][1]/OH2   4       #"spce.lt", line 22
$/bond:wat[0][0][2]/OH1   5       #"spce.lt", line 21
$/bond:wat[0][0][2]/OH2   6       #"spce.lt", line 22
$/bond:wat[0][0][3]/OH1   7       #"spce.lt", line 21
$/bond:wat[0][0][3]/OH2   8       #"spce.lt", line 22
$/bond:wat[0][0][4]/OH1   9       #"spce.lt", line 21
$/bond:wat[0][0][4]/OH2   10       #"spce.lt", line 22
$/bond:wat[0][0][5]/OH1   11       #"spce.lt", line 21
$/bond:wat[0][0][5]/OH2   12       #"spce.lt", line 22
$/bond:wat[0][0][6]/OH1   13       #"spce.lt", line 21
$/bond:wat[0][0][6]/OH2   14       #"spce.lt", line 22
$/bond:wat[0][0][7]/OH1   15       #"spce.lt", line 21
$/bond:wat[0][0][7]/OH2   16       #"spce.lt", line 22
$/bond:wat[0][0][8]/OH1   17       #"spce.lt", line 21
$/bond:wat[0][0][8]/OH2   18       #"spce.lt", line 22
$/bond:wat[0][0][9]/OH1   19       #"spce.lt", line 21
$/bond:wat[0][0][9]/OH2   20       #"spce.lt", line 22
$/bond:wat[0][0][10]/OH1   21       #"spce.lt", line 21
$/bond:wat[0][0][10]/OH2   22       #"spce.lt", line 22
$/bond:wat[0][0][11]/OH1   23       #"spce.lt", line 21
$/bond:wat[0][0][11]/OH2   24       #"spce.lt", line 22
